source_file,source_sheet,source_range,source_row,source_cell,date_source_cell,date_range,forecast_date,time_period,time_period_year,time_period_month,forecast_series,resin_index_type,value_source_column,value_source_header_cell,value,raw_value_text,formula
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,14,D14,B14,18-Apr-2025,2025-04-18,April 2025,2025,4,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,730.0,730.00,730.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,15,D15,B15,25-Apr-2025,2025-04-25,April 2025,2025,4,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,735.0,735.00,735.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,16,D16,B16,02-May-2025,2025-05-02,May 2025,2025,5,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,752.5,752.50,752.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,17,D17,B17,09-May-2025,2025-05-09,May 2025,2025,5,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,755.0,755.00,755.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,18,D18,B18,16-May-2025,2025-05-16,May 2025,2025,5,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,792.5,792.50,792.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,19,D19,B19,23-May-2025,2025-05-23,May 2025,2025,5,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,790.0,790.00,790.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,20,D20,B20,30-May-2025,2025-05-30,May 2025,2025,5,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,785.0,785.00,785.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,21,D21,B21,06-Jun-2025,2025-06-06,June 2025,2025,6,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,780.0,780.00,780.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,22,D22,B22,13-Jun-2025,2025-06-13,June 2025,2025,6,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,782.5,782.50,782.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,23,D23,B23,20-Jun-2025,2025-06-20,June 2025,2025,6,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,812.5,812.50,812.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,24,D24,B24,27-Jun-2025,2025-06-27,June 2025,2025,6,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,797.5,797.50,797.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,25,D25,B25,04-Jul-2025,2025-07-04,July 2025,2025,7,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,785.0,785.00,785.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,26,D26,B26,11-Jul-2025,2025-07-11,July 2025,2025,7,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,780.0,780.00,780.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,27,D27,B27,18-Jul-2025,2025-07-18,July 2025,2025,7,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,777.5,777.50,777.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,28,D28,B28,25-Jul-2025,2025-07-25,July 2025,2025,7,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,785.0,785.00,785.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,29,D29,B29,01-Aug-2025,2025-08-01,August 2025,2025,8,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,780.0,780.00,780.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,30,D30,B30,08-Aug-2025,2025-08-08,August 2025,2025,8,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,770.0,770.00,770.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,31,D31,B31,15-Aug-2025,2025-08-15,August 2025,2025,8,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,767.5,767.50,767.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,32,D32,B32,22-Aug-2025,2025-08-22,August 2025,2025,8,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,775.0,775.00,775.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,33,D33,B33,29-Aug-2025,2025-08-29,August 2025,2025,8,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,777.5,777.50,777.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,34,D34,B34,05-Sep-2025,2025-09-05,September 2025,2025,9,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,770.0,770.00,770.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,35,D35,B35,12-Sep-2025,2025-09-12,September 2025,2025,9,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,765.0,765.00,765.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,36,D36,B36,19-Sep-2025,2025-09-19,September 2025,2025,9,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,765.0,765.00,765.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,37,D37,B37,26-Sep-2025,2025-09-26,September 2025,2025,9,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,760.0,760.00,760.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,38,D38,B38,03-Oct-2025,2025-10-03,October 2025,2025,10,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,760.0,760.00,760.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,39,D39,B39,10-Oct-2025,2025-10-10,October 2025,2025,10,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,755.0,755.00,755.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,40,D40,B40,17-Oct-2025,2025-10-17,October 2025,2025,10,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,745.0,745.00,745.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,41,D41,B41,24-Oct-2025,2025-10-24,October 2025,2025,10,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,745.0,745.00,745.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,42,D42,B42,31-Oct-2025,2025-10-31,October 2025,2025,10,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,755.0,755.00,755.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,43,D43,B43,07-Nov-2025,2025-11-07,November 2025,2025,11,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,750.0,750.00,750.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,44,D44,B44,14-Nov-2025,2025-11-14,November 2025,2025,11,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,750.0,750.00,750.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,45,D45,B45,21-Nov-2025,2025-11-21,November 2025,2025,11,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,750.0,750.00,750.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,46,D46,B46,28-Nov-2025,2025-11-28,November 2025,2025,11,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,745.0,745.00,745.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,47,D47,B47,05-Dec-2025,2025-12-05,December 2025,2025,12,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,757.5,757.50,757.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,48,D48,B48,12-Dec-2025,2025-12-12,December 2025,2025,12,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,747.5,747.50,747.50
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,49,D49,B49,19-Dec-2025,2025-12-19,December 2025,2025,12,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,750.0,750.00,750.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,50,D50,B50,26-Dec-2025,2025-12-26,December 2025,2025,12,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,770.0,770.00,770.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,51,D51,B51,09-Jan-2026,2026-01-09,January 2026,2026,1,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,800.0,800,800
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,52,D52,B52,16-Jan-2026,2026-01-16,January 2026,2026,1,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,802.5,802.5,802.5
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,53,D53,B53,23-Jan-2026,2026-01-23,January 2026,2026,1,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,825.0,825,825
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,54,D54,B54,30-Jan-2026,2026-01-30,January 2026,2026,1,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,845.0,845,845
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,55,D55,B55,06-Feb-2026,2026-02-06,February 2026,2026,2,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,830.0,830,830
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,56,D56,B56,13-Feb-2026,2026-02-13,February 2026,2026,2,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,837.5,837.5,837.5
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,57,D57,B57,27-Feb-2026,2026-02-27,February 2026,2026,2,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,847.5,847.5,847.5
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,58,D58,B58,06-Mar-2026,2026-03-06,March 2026,2026,3,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,920.0,920,920
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,59,D59,B59,13-Mar-2026,2026-03-13,March 2026,2026,3,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,1135.0,1135,1135
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,60,D60,B60,20-Mar-2026,2026-03-20,March 2026,2026,3,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,1215.0,1215,1215
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,61,D61,B61,27-Mar-2026,2026-03-27,March 2026,2026,3,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,1175.0,1175,1175
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,62,C62,B62,01-Apr-2026,2026-04-01,April 2026,2026,4,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,1147.0,1147.00,1147.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,63,D63,B63,03-Apr-2026,2026-04-03,April 2026,2026,4,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,1190.0,1190,1190
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,64,D64,B64,10-Apr-2026,2026-04-10,April 2026,2026,4,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,1182.5,1182.5,1182.5
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,65,D65,B65,17-Apr-2026,2026-04-17,April 2026,2026,4,PET Bottle Grade FOB China Spot 4-12 Weeks Full Market Range,PET Bottle Grade FOB China Spot,D,D13,1190.0,1190,1190
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,66,C66,B66,01-May-2026,2026-05-01,May 2026,2026,5,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,1173.0,1173.00,1173.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,67,C67,B67,01-Jun-2026,2026-06-01,June 2026,2026,6,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,1054.0,1054.00,1054.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,68,C68,B68,01-Jul-2026,2026-07-01,July 2026,2026,7,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,941.0,941.00,941.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,69,C69,B69,01-Aug-2026,2026-08-01,August 2026,2026,8,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,883.0,883.00,883.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,70,C70,B70,01-Sep-2026,2026-09-01,September 2026,2026,9,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,864.0,864.00,864.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,71,C71,B71,01-Oct-2026,2026-10-01,October 2026,2026,10,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,838.0,838.00,838.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,72,C72,B72,01-Nov-2026,2026-11-01,November 2026,2026,11,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,811.0,811.00,811.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,73,C73,B73,01-Dec-2026,2026-12-01,December 2026,2026,12,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,790.0,790.00,790.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,74,C74,B74,01-Jan-2027,2027-01-01,January 2027,2027,1,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,793.0,793.00,793.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,75,C75,B75,01-Feb-2027,2027-02-01,February 2027,2027,2,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,794.0,794.00,794.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,76,C76,B76,01-Mar-2027,2027-03-01,March 2027,2027,3,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,799.0,799.00,799.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,77,C77,B77,01-Apr-2027,2027-04-01,April 2027,2027,4,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,807.0,807.00,807.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,78,C78,B78,01-May-2027,2027-05-01,May 2027,2027,5,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,806.0,806.00,806.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,79,C79,B79,01-Jun-2027,2027-06-01,June 2027,2027,6,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,790.0,790.00,790.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,80,C80,B80,01-Jul-2027,2027-07-01,July 2027,2027,7,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,791.0,791.00,791.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,81,C81,B81,01-Aug-2027,2027-08-01,August 2027,2027,8,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,800.0,800.00,800.00
Forecast\ICIS Dashboard Price Forecast 2026-04-17 221720.xls,ICIS Price Forecast,B13:D82,82,C82,B82,01-Sep-2027,2027-09-01,September 2027,2027,9,PET Bottle Grade FOB China Spot Forecast Apr-2026 Latest,PET Bottle Grade FOB China Spot,C,C13,816.0,816.00,816.00
