Data Type,Source File ,Supplier Name,Destination Country,Time_Period ,Time Period Year,Time Period Month,Raw Cost Breakdown,Resin Index Type,Forecast Resin Index Type,Mapping Columns,Column Required for Calculation,Value ,TLC Formula
Actual,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,April 2026,2026,4,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),,Resin Index vPET,No,852.5,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Actual,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,April 2026,2026,4,Average FOB,ICIS Asia SE Low (M-2),,Resin Index vPET,Yes,852.5,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Actual,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,April 2026,2026,4,Ocean Freight,ICIS Asia SE Low (M-2),,Freight,Yes,161,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Actual,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,April 2026,2026,4,Import Clearance (%),ICIS Asia SE Low (M-2),,Tax,Yes,35,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Actual,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,April 2026,2026,4,DDP Price,ICIS Asia SE Low (M-2),,Total Landing Cost,Yes,1048.5,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,May 2026,2026,5,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,No,1115.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,May 2026,2026,5,Average FOB,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,Yes,1115.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,May 2026,2026,5,Ocean Freight,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Freight,Yes,161.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,May 2026,2026,5,Import Clearance (%),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Tax,Yes,35.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,May 2026,2026,5,DDP Price,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Total Landing Cost,Yes,1311.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,June 2026,2026,6,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,No,1287.5,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,June 2026,2026,6,Average FOB,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,Yes,1287.5,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,June 2026,2026,6,Ocean Freight,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Freight,Yes,161.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,June 2026,2026,6,Import Clearance (%),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Tax,Yes,35.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,June 2026,2026,6,DDP Price,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Total Landing Cost,Yes,1483.5,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,July 2026,2026,7,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,No,1344.9873631002527,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,July 2026,2026,7,Average FOB,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,Yes,1344.9873631002527,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,July 2026,2026,7,Ocean Freight,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Freight,Yes,161.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,July 2026,2026,7,Import Clearance (%),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Tax,Yes,35.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,July 2026,2026,7,DDP Price,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Total Landing Cost,Yes,1540.9873631002527,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,August 2026,2026,8,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,No,1438.2882882882882,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,August 2026,2026,8,Average FOB,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,Yes,1438.2882882882882,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,August 2026,2026,8,Ocean Freight,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Freight,Yes,161.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,August 2026,2026,8,Import Clearance (%),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Tax,Yes,35.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,August 2026,2026,8,DDP Price,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Total Landing Cost,Yes,1634.2882882882882,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,September 2026,2026,9,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,No,1527.7511961722487,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,September 2026,2026,9,Average FOB,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,Yes,1527.7511961722487,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,September 2026,2026,9,Ocean Freight,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Freight,Yes,161.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,September 2026,2026,9,Import Clearance (%),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Tax,Yes,35.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,September 2026,2026,9,DDP Price,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Total Landing Cost,Yes,1723.7511961722487,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,October 2026,2026,10,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,No,1644.181256436663,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,October 2026,2026,10,Average FOB,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,Yes,1644.181256436663,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,October 2026,2026,10,Ocean Freight,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Freight,Yes,161.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,October 2026,2026,10,Import Clearance (%),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Tax,Yes,35.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,October 2026,2026,10,DDP Price,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Total Landing Cost,Yes,1840.181256436663,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,November 2026,2026,11,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,No,1733.4419109663406,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,November 2026,2026,11,Average FOB,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,Yes,1733.4419109663406,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,November 2026,2026,11,Ocean Freight,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Freight,Yes,161.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,November 2026,2026,11,Import Clearance (%),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Tax,Yes,35.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,November 2026,2026,11,DDP Price,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Total Landing Cost,Yes,1929.4419109663406,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,December 2026,2026,12,ICIS Asia SE Low (M-2),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,No,1773.8888888888887,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,December 2026,2026,12,Average FOB,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Resin Index vPET,Yes,1773.8888888888887,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,December 2026,2026,12,Ocean Freight,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Freight,Yes,161.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,December 2026,2026,12,Import Clearance (%),ICIS Asia SE Low (M-2),ICIS Asia SE Low,Tax,Yes,35.0,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
Forecast,Pricing_Pref_ABI_PAN_Men_04_26_Cliente.xlsx,Pastiglas S.A,Panama,December 2026,2026,12,DDP Price,ICIS Asia SE Low (M-2),ICIS Asia SE Low,Total Landing Cost,Yes,1969.8888888888887,vPET Resin USD/Ton = (ICIS + OF) * (1 + IT) + CC
